Date,Room_Type,Price,Quantity_Sold,Occupancy_Rate,Competitor_Price,Lead_Time,Promotion,Season,Day_of_Week,Event_Nearby
2024-02-02,Suite,260.65000000000003,67,63.6%,258.80400000000003,59,Discount,Low,Thursday,None
2024-01-18,Deluxe,132.34199999999998,32,43.7%,143.14049999999997,65,Discount,High,Monday,Business Conference
2024-08-21,Standard,55.21,20,61.5%,49.06,4,Discount,Low,Sunday,Business Conference
2024-08-10,Standard,137.67,100,71.0%,154.8,71,Discount,Low,Sunday,None
2024-06-18,Deluxe,286.3155,36,81.6%,271.6875,33,Free Breakfast,Shoulder,Saturday,Local Festival
2024-11-09,Suite,292.00600000000003,112,81.8%,267.098,19,None,High,Friday,Local Festival
2024-12-28,Standard,75.91,53,68.9%,68.17,55,Discount,High,Wednesday,None
2024-03-21,Suite,104.91000000000001,68,98.9%,122.64200000000001,28,Discount,Low,Tuesday,Local Festival
2024-03-22,Suite,361.504,81,59.8%,354.822,85,Discount,Shoulder,Thursday,Business Conference
2024-10-24,Deluxe,260.7855,101,54.7%,242.15549999999996,72,None,Low,Tuesday,Local Festival
2024-07-04,Standard,286.1,88,87.9%,273.68,49,None,High,Tuesday,None
2024-11-14,Standard,117.74,86,98.7%,98.14,75,None,Low,Tuesday,Business Conference
2024-10-03,Deluxe,92.36799999999998,38,77.6%,104.282,30,None,Shoulder,Thursday,Business Conference
2024-06-09,Suite,334.62,101,80.0%,322.257,40,Free Breakfast,Low,Tuesday,None
2024-01-04,Deluxe,164.5765,11,71.5%,165.4965,58,None,Low,Friday,Local Festival
2024-11-20,Standard,74.36,16,54.8%,58.81,63,None,Low,Thursday,Business Conference
2024-11-24,Suite,111.826,19,83.4%,124.397,62,Free Breakfast,Shoulder,Tuesday,Local Festival
2024-08-08,Deluxe,92.6785,60,59.8%,91.4365,64,Free Breakfast,High,Sunday,None
2024-06-19,Suite,68.54899999999999,104,59.9%,58.825,11,Discount,Low,Thursday,Business Conference
2024-08-24,Suite,163.852,35,76.9%,175.838,25,Free Breakfast,Low,Saturday,Local Festival
2024-04-30,Suite,157.274,91,100.0%,147.329,16,Free Breakfast,Shoulder,Friday,Business Conference
2024-05-01,Deluxe,128.53549999999998,19,71.7%,144.463,76,Free Breakfast,Shoulder,Monday,Local Festival
2024-10-18,Standard,146.13,88,76.0%,137.04,10,Free Breakfast,High,Saturday,Local Festival
2024-04-14,Suite,163.631,41,55.8%,161.707,38,Free Breakfast,High,Wednesday,Business Conference
2024-10-19,Standard,228.11,26,80.0%,227.27,12,Discount,Shoulder,Wednesday,Business Conference
2024-11-06,Deluxe,243.82299999999998,25,98.4%,230.90849999999998,56,Discount,High,Saturday,None
2024-10-19,Suite,82.641,95,99.6%,81.055,28,Free Breakfast,Low,Sunday,None
2024-02-05,Deluxe,117.38049999999998,83,66.3%,105.478,76,None,High,Saturday,None
2024-10-26,Suite,206.88199999999998,110,97.3%,216.86599999999999,87,None,Shoulder,Monday,Local Festival
2024-05-05,Suite,153.53,41,94.1%,157.573,53,Discount,Shoulder,Friday,Local Festival
2024-05-17,Standard,250.41,21,65.5%,235.13,2,Discount,Shoulder,Friday,None
2024-10-26,Suite,288.834,32,80.3%,268.463,23,Free Breakfast,Low,Sunday,Business Conference
2024-08-17,Deluxe,111.044,19,66.5%,99.452,4,Discount,Low,Thursday,Local Festival
2024-04-01,Deluxe,283.95799999999997,109,99.7%,261.38349999999997,77,Free Breakfast,High,Saturday,Business Conference
2024-12-19,Standard,278.73,61,53.3%,260.98,40,None,Shoulder,Friday,Business Conference
2024-07-09,Suite,213.14800000000002,40,85.3%,237.00300000000001,65,None,Low,Saturday,Local Festival
2024-12-30,Suite,106.83400000000002,65,68.8%,83.49900000000001,27,Free Breakfast,Low,Tuesday,None
2024-04-12,Deluxe,284.69399999999996,96,98.8%,305.8655,43,Free Breakfast,High,Saturday,Local Festival
2024-06-30,Standard,83.77,43,60.7%,78.91,26,Free Breakfast,Shoulder,Saturday,None
2024-09-12,Standard,71.48,105,70.3%,73.55,10,Free Breakfast,Shoulder,Wednesday,None
